Iter: 170, active list size: 5505, 1.39269 % of #nodes
Iter: 180, active list size: 3495, 0.884186 % of #nodes
Iter: 190, active list size: 1260, 0.318762 % of #nodes
Iter: 200, active list size: 254, 0.0642584 % of #nodes

Solution time Eikonal (sec): 8.74


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 14

Iter: 10, active list size: 749, 0.189486 % of #nodes
Iter: 20, active list size: 3028, 0.766041 % of #nodes
Iter: 30, active list size: 8021, 2.0292 % of #nodes
Iter: 40, active list size: 11560, 2.92452 % of #nodes
Iter: 50, active list size: 15088, 3.81705 % of #nodes
Iter: 60, active list size: 20491, 5.18393 % of #nodes
Iter: 70, active list size: 23274, 5.88799 % of #nodes
Iter: 80, active list size: 23353, 5.90798 % of #nodes
Iter: 90, active list size: 22735, 5.75163 % of #nodes
Iter: 100, active list size: 20364, 5.1518 % of #nodes
Iter: 110, active list size: 12915, 3.26731 % of #nodes
Iter: 120, active list size: 8287, 2.09649 % of #nodes
Iter: 130, active list size: 6089, 1.54043 % of #nodes
Iter: 140, active list size: 6525, 1.65073 % of #nodes
Iter: 150, active list size: 6985, 1.76711 % of #nodes
Iter: 160, active list size: 6689, 1.69222 % of #nodes
Iter: 170, active list size: 5505, 1.39269 % of #nodes
Iter: 180, active list size: 3495, 0.884186 % of #nodes
Iter: 190, active list size: 1260, 0.318762 % of #nodes
Iter: 200, active list size: 254, 0.0642584 % of #nodes

Solution time Eikonal (sec): 10.27


Number of time slices adjusted in igb header of vm.igb
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
======================================================================
SETTINGS SUMMARY
======================================================================
Executables
----------------------------------------------------------------------
   CARP:            /home/common/carp3269/bin/carp.pt
   MESHER:          /home/common/carp3269/bin/mesher
   BENCH:           /home/common/carp3269/bin/bench.pt
   GLINTERPOLATE:   < NOT FOUND >
   GLGRADIENT:      < NOT FOUND >
   GLELEMCENTERS:   /home/common/carp3269/bin/GlElemCenters
   GLMESHCONVERT:   < NOT FOUND >
   GLVTKCONVERT:    /home/common/carp3269/bin/GlVTKConvert
   GLTRANSFER:      < NOT FOUND >
   GLRULEFIBERS:    < NOT FOUND >
   ELLIPTICSOLVER:  < NOT FOUND >
   PARABOLICSOLVER: < NOT FOUND >
   ADJOINTSOLVER:   < NOT FOUND >
   GLFILAMENT:      < NOT FOUND >
   GLIGBPROCESS:    < NOT FOUND >
   SURFACEMESH:     < NOT FOUND >
   GLSURFACECONVERT: < NOT FOUND >
   MESHTOOL:        /home/common/carp3269/bin/meshtool
   ELASTICITY:      < NOT FOUND >
   FLUIDSOLVE:      < NOT FOUND >
   CVSTOOL:         < NOT FOUND >
   IGBHEAD:         < NOT FOUND >
   IGBOPS:          < NOT FOUND >
   IGBEXTRACT:      /home/common/carp3269/bin/igbextract
   IGBAPD:          < NOT FOUND >
   IGBDFT:          < NOT FOUND >
   MESHALYZER:      /home/common/bin/meshalyzer
   MODH5:           < NOT FOUND >
   DATH5:           < NOT FOUND >
   LIMPETGUI:       < NOT FOUND >
   SV2H5B:          < NOT FOUND >
   SV2H5T:          < NOT FOUND >
   EKBATCH:         < NOT FOUND >
   EKSOLVE:         < NOT FOUND >
   LIMPETFE:        /home/common/carp3269/bin/limpet_fe.py
   TUNECV:          < NOT FOUND >
   BEMECG:          < NOT FOUND >
----------------------------------------------------------------------
Command Line Options
----------------------------------------------------------------------
   NP:        20
   BUILD:     CPU
   FLAVOR:    pt
   DRY:       False
   VISUALIZE: False
----------------------------------------------------------------------
Solver Option Files
----------------------------------------------------------------------
   Parabolic: /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg
   Elliptic:  /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg
   Purkinje:  /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts
   Mechanics: /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg
----------------------------------------------------------------------
System Settings
----------------------------------------------------------------------
   Python:    2.7.12
----------------------------------------------------------------------
Email: cristobal.rodero_gomez@kcl.ac.uk
======================================================================

/media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_4 does already exist...
#---------------------------------------------------------------------
#Launching CARP Simulation /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_4
#---------------------------------------------------------------------

mpiexec -n 20 /home/common/carp3269/bin/carp.pt \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -ellip_use_pt 1 \
  -parab_use_pt 1 \
  -purk_use_pt 0 \
  -mech_use_pt 1 \
  -ellip_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  -parab_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  -purk_options_file /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts \
  -mechanics_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -vectorized_fe 0 \
  -mech_finite_element 0 \
  -simID /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_4 \
  -meshname /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV \
  -bidomain 0 \
  -num_stim 2 \
  -stimulus[0].stimtype 0 \
  -stimulus[0].start 0.0 \
  -stimulus[0].strength 150 \
  -stimulus[0].duration 2 \
  -stimulus[0].vtx_file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/PO_4 \
  -stimulus[1].stimtype 8 \
  -num_LATs 1 \
  -lats[0].measurand 0 \
  -lats[0].all 0 \
  -lats[0].threshold -60 \
  -lats[0].method 1 \
  -num_gregions 2 \
  -gregion[0].name Ventricular myocardia \
  -gregion[0].num_IDs 2 \
  -gregion[0].ID[0] 1 \
  -gregion[0].ID[1] 2 \
  -gregion[1].name Fast endocardial conduction layer \
  -gregion[1].num_IDs 2 \
  -gregion[1].ID[0] 25 \
  -gregion[1].ID[1] 26 \
  -num_ekregions 2 \
  -ekregion[0].ID 0 \
  -ekregion[0].vel_f 0.47 \
  -ekregion[0].vel_s 0.1363 \
  -ekregion[0].vel_n 0.1363 \
  -ekregion[1].ID 1 \
  -ekregion[1].vel_f 3.29 \
  -ekregion[1].vel_s 3.29 \
  -ekregion[1].vel_n 3.29 \
  -num_imp_regions 1 \
  -imp_region[0].im TT2 \
  -imp_region[0].num_IDs 4.0 \
  -imp_region[0].ID[0] 1 \
  -imp_region[0].ID[1] 2 \
  -imp_region[0].ID[2] 25 \
  -imp_region[0].ID[3] 26 \
  -tend 250.0 \
  -dt 100.0 \
  -tsav 1.0 \
  -experiment 6

L2 : Output directory exists: /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_4


L2 : pt requires proper DD: setting pstrat = 1
L2 : pt requires proper DD: setting pstrat_i = 1

Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV
Start reading element file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.elem.
#extracellular elements: 1954302
Element file read in 7.1639 seconds.
Start reading points file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.pts.
#extracellular nodes:    375178
Mesh nodal points file read in 0.45715 seconds.
Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV done in 7.6229 seconds.

Launching mesh repartitioner.
Repartitioning done in 7.9663 seconds.
L1 : Switching to scatter-based domain mapper.

Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   9.0   9.0 180.1 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   3.0   3.0  60.0 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.
Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   0.5   0.5   9.5 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   0.3   0.3   6.2 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.

Build model time: 15.7

Grid "intracellular electric":
Number of elements (Global/Locally Stored): 1954302/97800
Number of nodes (Global/Locally Stored): 375178/19186
Optimal number of processes estimate: 13



Setting up ionic models and plugins
-----------------------------------

Assigning IMPS to tagged regions:  

	Ionic model: TT2 to tag region(s) [1], [2], [25], [26],.




setup_stimulus(...)[0]

Reading definition of electrode[0] from /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/PO_4.vtx: 1 vertices read.

setup_stimulus(...)[1]

L5 : No activation file provided
L5 : Will generate activation on-the-fly.
PT: WARNING Accumulation buffer not passed to PT. 
PT: This means that vectorized FEM is disabled or broken. Will allocate own buffer.
Building intracellular electric stiffness matrix in standard mode.
Building intracellular electric stiffness matrix done in 1.702 seconds.
Building intracellular electric lumped mass matrix in standard mode.
Building intracellular electric lumped mass matrix done in 0.341 seconds.
PT: parabolic preconditioner Jacobi
PT: parabolic solver CG
Initializing parabolic solver in 0.00454 seconds.


Affected Stimulus Volumes
Type           (          Name) [Stimulus  ID]: Vol um^3 ( Vol mm^3 )
-------------- ---------------- -------------- --------- ------------
trans I        (Stimulus_0    ) [Stimulus   0]:  4.4e+08 (  0.43566 )
prescribed Vm  (Stimulus_1    ) [Stimulus   1]:        0 (        0 )





Current Injecting electrodes
Type           (          Name) [ID]: Total [uA] Density
-------------- ---------------- ----- ---------- --------------------
trans I        (Stimulus_0    ) [ 0]:       91.5        150 [uA/cm^2]




IO initialized for grid intracellular electric in write mode for 375178 data.


LAT detector [ 0]
-----------------

Measurand: Vm
All:       Only first
Method:    Threshold crossing
Mode:      Intersection +df/dt with -60.00
Threshold: -60.00 mV



Electrics setup time: 2.2

Initializing eikonal solver.
Eikonal setup finished.
Iter: 10, active list size: 720, 0.18215 % of #nodes
Iter: 20, active list size: 3314, 0.838395 % of #nodes
Iter: 30, active list size: 7682, 1.94344 % of #nodes
Iter: 40, active list size: 10539, 2.66622 % of #nodes
Iter: 50, active list size: 14754, 3.73255 % of #nodes
Iter: 60, active list size: 19906, 5.03594 % of #nodes
Iter: 70, active list size: 21948, 5.55253 % of #nodes
Iter: 80, active list size: 21612, 5.46753 % of #nodes
Iter: 90, active list size: 19610, 4.96105 % of #nodes
Iter: 100, active list size: 17479, 4.42194 % of #nodes
Iter: 110, active list size: 11678, 2.95437 % of #nodes
Iter: 120, active list size: 7258, 1.83617 % of #nodes
Iter: 130, active list size: 5620, 1.42178 % of #nodes
Iter: 140, active list size: 5726, 1.4486 % of #nodes
Iter: 150, active list size: 5532, 1.39952 % of #nodes
Iter: 160, active list size: 4754, 1.20269 % of #nodes
Iter: 170, active list size: 3467, 0.877102 % of #nodes
Iter: 180, active list size: 1862, 0.47106 % of #nodes
Iter: 190, active list size: 509, 0.12877 % of #nodes
Iter: 200, active list size: 19, 0.00480673 % of #nodes

Solution time Eikonal (sec): 7.37


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 12

Iter: 10, active list size: 720, 0.18215 % of #nodes
Iter: 20, active list size: 3314, 0.838395 % of #nodes
Iter: 30, active list size: 7682, 1.94344 % of #nodes
Iter: 40, active list size: 10539, 2.66622 % of #nodes
Iter: 50, active list size: 14754, 3.73255 % of #nodes
Iter: 60, active list size: 19906, 5.03594 % of #nodes
Iter: 70, active list size: 21948, 5.55253 % of #nodes
Iter: 80, active list size: 21612, 5.46753 % of #nodes
Iter: 90, active list size: 19610, 4.96105 % of #nodes
Iter: 100, active list size: 17479, 4.42194 % of #nodes
Iter: 110, active list size: 11678, 2.95437 % of #nodes
Iter: 120, active list size: 7258, 1.83617 % of #nodes
Iter: 130, active list size: 5620, 1.42178 % of #nodes
Iter: 140, active list size: 5726, 1.4486 % of #nodes
Iter: 150, active list size: 5532, 1.39952 % of #nodes
Iter: 160, active list size: 4754, 1.20269 % of #nodes
Iter: 170, active list size: 3467, 0.877102 % of #nodes
Iter: 180, active list size: 1862, 0.47106 % of #nodes
Iter: 190, active list size: 509, 0.12877 % of #nodes
Iter: 200, active list size: 19, 0.00480673 % of #nodes

Solution time Eikonal (sec): 9.03


Number of time slices adjusted in igb header of vm.igb
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
======================================================================
SETTINGS SUMMARY
======================================================================
Executables
----------------------------------------------------------------------
   CARP:            /home/common/carp3269/bin/carp.pt
   MESHER:          /home/common/carp3269/bin/mesher
   BENCH:           /home/common/carp3269/bin/bench.pt
   GLINTERPOLATE:   < NOT FOUND >
   GLGRADIENT:      < NOT FOUND >
   GLELEMCENTERS:   /home/common/carp3269/bin/GlElemCenters
   GLMESHCONVERT:   < NOT FOUND >
   GLVTKCONVERT:    /home/common/carp3269/bin/GlVTKConvert
   GLTRANSFER:      < NOT FOUND >
   GLRULEFIBERS:    < NOT FOUND >
   ELLIPTICSOLVER:  < NOT FOUND >
   PARABOLICSOLVER: < NOT FOUND >
   ADJOINTSOLVER:   < NOT FOUND >
   GLFILAMENT:      < NOT FOUND >
   GLIGBPROCESS:    < NOT FOUND >
   SURFACEMESH:     < NOT FOUND >
   GLSURFACECONVERT: < NOT FOUND >
   MESHTOOL:        /home/common/carp3269/bin/meshtool
   ELASTICITY:      < NOT FOUND >
   FLUIDSOLVE:      < NOT FOUND >
   CVSTOOL:         < NOT FOUND >
   IGBHEAD:         < NOT FOUND >
   IGBOPS:          < NOT FOUND >
   IGBEXTRACT:      /home/common/carp3269/bin/igbextract
   IGBAPD:          < NOT FOUND >
   IGBDFT:          < NOT FOUND >
   MESHALYZER:      /home/common/bin/meshalyzer
   MODH5:           < NOT FOUND >
   DATH5:           < NOT FOUND >
   LIMPETGUI:       < NOT FOUND >
   SV2H5B:          < NOT FOUND >
   SV2H5T:          < NOT FOUND >
   EKBATCH:         < NOT FOUND >
   EKSOLVE:         < NOT FOUND >
   LIMPETFE:        /home/common/carp3269/bin/limpet_fe.py
   TUNECV:          < NOT FOUND >
   BEMECG:          < NOT FOUND >
----------------------------------------------------------------------
Command Line Options
----------------------------------------------------------------------
   NP:        20
   BUILD:     CPU
   FLAVOR:    pt
   DRY:       False
   VISUALIZE: False
----------------------------------------------------------------------
Solver Option Files
----------------------------------------------------------------------
   Parabolic: /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg
   Elliptic:  /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg
   Purkinje:  /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts
   Mechanics: /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg
----------------------------------------------------------------------
System Settings
----------------------------------------------------------------------
   Python:    2.7.12
----------------------------------------------------------------------
Email: cristobal.rodero_gomez@kcl.ac.uk
======================================================================

/media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_5 does already exist...
#---------------------------------------------------------------------
#Launching CARP Simulation /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_5
#---------------------------------------------------------------------

mpiexec -n 20 /home/common/carp3269/bin/carp.pt \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -ellip_use_pt 1 \
  -parab_use_pt 1 \
  -purk_use_pt 0 \
  -mech_use_pt 1 \
  -ellip_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  -parab_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  -purk_options_file /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts \
  -mechanics_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -vectorized_fe 0 \
  -mech_finite_element 0 \
  -simID /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_5 \
  -meshname /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV \
  -bidomain 0 \
  -num_stim 2 \
  -stimulus[0].stimtype 0 \
  -stimulus[0].start 0.0 \
  -stimulus[0].strength 150 \
  -stimulus[0].duration 2 \
  -stimulus[0].vtx_file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/PO_5 \
  -stimulus[1].stimtype 8 \
  -num_LATs 1 \
  -lats[0].measurand 0 \
  -lats[0].all 0 \
  -lats[0].threshold -60 \
  -lats[0].method 1 \
  -num_gregions 2 \
  -gregion[0].name Ventricular myocardia \
  -gregion[0].num_IDs 2 \
  -gregion[0].ID[0] 1 \
  -gregion[0].ID[1] 2 \
  -gregion[1].name Fast endocardial conduction layer \
  -gregion[1].num_IDs 2 \
  -gregion[1].ID[0] 25 \
  -gregion[1].ID[1] 26 \
  -num_ekregions 2 \
  -ekregion[0].ID 0 \
  -ekregion[0].vel_f 0.47 \
  -ekregion[0].vel_s 0.1363 \
  -ekregion[0].vel_n 0.1363 \
  -ekregion[1].ID 1 \
  -ekregion[1].vel_f 3.29 \
  -ekregion[1].vel_s 3.29 \
  -ekregion[1].vel_n 3.29 \
  -num_imp_regions 1 \
  -imp_region[0].im TT2 \
  -imp_region[0].num_IDs 4.0 \
  -imp_region[0].ID[0] 1 \
  -imp_region[0].ID[1] 2 \
  -imp_region[0].ID[2] 25 \
  -imp_region[0].ID[3] 26 \
  -tend 250.0 \
  -dt 100.0 \
  -tsav 1.0 \
  -experiment 6

L2 : Output directory exists: /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_5


L2 : pt requires proper DD: setting pstrat = 1
L2 : pt requires proper DD: setting pstrat_i = 1

Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV
Start reading element file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.elem.
#extracellular elements: 1954302
Element file read in 7.1468 seconds.
Start reading points file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV.pts.
#extracellular nodes:    375178
Mesh nodal points file read in 0.51485 seconds.
Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/meshing/1000um/BiV/BiV done in 7.6634 seconds.

Launching mesh repartitioner.
Repartitioning done in 8.3126 seconds.
L1 : Switching to scatter-based domain mapper.

Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   9.0   9.0 180.1 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   3.0   3.0  60.0 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.
Intra Element list memory usage (min/max/global)  10.7  10.8 214.7 MByte.
Intra Node list memory usage    (min/max/global)   0.5   0.5   9.5 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   0.3   0.3   6.2 MByte.
Permute memory usage (intra)    (min/max/global)   3.0   3.0  60.0 MByte.

Build model time: 16.1

Grid "intracellular electric":
Number of elements (Global/Locally Stored): 1954302/97800
Number of nodes (Global/Locally Stored): 375178/19186
Optimal number of processes estimate: 13



Setting up ionic models and plugins
-----------------------------------

Assigning IMPS to tagged regions:  

	Ionic model: TT2 to tag region(s) [1], [2], [25], [26],.




setup_stimulus(...)[0]

Reading definition of electrode[0] from /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/PO_5.vtx: 1 vertices read.

setup_stimulus(...)[1]

L5 : No activation file provided
L5 : Will generate activation on-the-fly.
PT: WARNING Accumulation buffer not passed to PT. 
PT: This means that vectorized FEM is disabled or broken. Will allocate own buffer.
Building intracellular electric stiffness matrix in standard mode.
Building intracellular electric stiffness matrix done in 1.634 seconds.
Building intracellular electric lumped mass matrix in standard mode.
Building intracellular electric lumped mass matrix done in 0.327 seconds.
PT: parabolic preconditioner Jacobi
PT: parabolic solver CG
Initializing parabolic solver in 0.00353 seconds.


Affected Stimulus Volumes
Type           (          Name) [Stimulus  ID]: Vol um^3 ( Vol mm^3 )
-------------- ---------------- -------------- --------- ------------
trans I        (Stimulus_0    ) [Stimulus   0]:  4.6e+08 (  0.45773 )
prescribed Vm  (Stimulus_1    ) [Stimulus   1]:        0 (        0 )





Current Injecting electrodes
Type           (          Name) [ID]: Total [uA] Density
-------------- ---------------- ----- ---------- --------------------
trans I        (Stimulus_0    ) [ 0]:       96.1        150 [uA/cm^2]




IO initialized for grid intracellular electric in write mode for 375178 data.


LAT detector [ 0]
-----------------

Measurand: Vm
All:       Only first
Method:    Threshold crossing
Mode:      Intersection +df/dt with -60.00
Threshold: -60.00 mV



Electrics setup time: 2.1

Initializing eikonal solver.
Eikonal setup finished.
Iter: 10, active list size: 903, 0.228446 % of #nodes
Iter: 20, active list size: 3361, 0.850285 % of #nodes
Iter: 30, active list size: 7495, 1.89613 % of #nodes
Iter: 40, active list size: 9699, 2.45371 % of #nodes
Iter: 50, active list size: 13923, 3.52232 % of #nodes
Iter: 60, active list size: 19346, 4.89426 % of #nodes
Iter: 70, active list size: 21547, 5.45109 % of #nodes
Iter: 80, active list size: 19834, 5.01772 % of #nodes
Iter: 90, active list size: 16846, 4.2618 % of #nodes
Iter: 100, active list size: 15579, 3.94127 % of #nodes
Iter: 110, active list size: 10238, 2.59007 % of #nodes
Iter: 120, active list size: 6534, 1.65301 % of #nodes
Iter: 130, active list size: 5035, 1.27378 % of #nodes
Iter: 140, active list size: 5505, 1.39269 % of #nodes
Iter: 150, active list size: 5314, 1.34437 % of #nodes
Iter: 160, active list size: 4052, 1.0251 % of #nodes
Iter: 170, active list size: 2912, 0.736695 % of #nodes
Iter: 180, active list size: 1403, 0.354939 % of #nodes
Iter: 190, active list size: 284, 0.071848 % of #nodes
Iter: 200, active list size: 2, 0.000505972 % of #nodes

Solution time Eikonal (sec): 6.57


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 11

Iter: 10, active list size: 903, 0.228446 % of #nodes
Iter: 20, active list size: 3361, 0.850285 % of #nodes
Iter: 30, active list size: 7495, 1.89613 % of #nodes
Iter: 40, active list size: 9699, 2.45371 % of #nodes
Iter: 50, active list size: 13923, 3.52232 % of #nodes
Iter: 60, active list size: 19346, 4.89426 % of #nodes
Iter: 70, active list size: 21547, 5.45109 % of #nodes
Iter: 80, active list size: 19834, 5.01772 % of #nodes
Iter: 90, active list size: 16846, 4.2618 % of #nodes
Iter: 100, active list size: 15579, 3.94127 % of #nodes
Iter: 110, active list size: 10238, 2.59007 % of #nodes
Iter: 120, active list size: 6534, 1.65301 % of #nodes
Iter: 130, active list size: 5035, 1.27378 % of #nodes
Iter: 140, active list size: 5505, 1.39269 % of #nodes
Iter: 150, active list size: 5314, 1.34437 % of #nodes
Iter: 160, active list size: 4052, 1.0251 % of #nodes
Iter: 170, active list size: 2912, 0.736695 % of #nodes
Iter: 180, active list size: 1403, 0.354939 % of #nodes
Iter: 190, active list size: 284, 0.071848 % of #nodes
Iter: 200, active list size: 2, 0.000505972 % of #nodes

Solution time Eikonal (sec): 7.39


Number of time slices adjusted in igb header of vm.igb
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
======================================================================
SETTINGS SUMMARY
======================================================================
Executables
----------------------------------------------------------------------
   CARP:            /home/common/carp3269/bin/carp.pt
   MESHER:          /home/common/carp3269/bin/mesher
   BENCH:           /home/common/carp3269/bin/bench.pt
   GLINTERPOLATE:   < NOT FOUND >
   GLGRADIENT:      < NOT FOUND >
   GLELEMCENTERS:   /home/common/carp3269/bin/GlElemCenters
   GLMESHCONVERT:   < NOT FOUND >
   GLVTKCONVERT:    /home/common/carp3269/bin/GlVTKConvert
   GLTRANSFER:      < NOT FOUND >
   GLRULEFIBERS:    < NOT FOUND >
   ELLIPTICSOLVER:  < NOT FOUND >
   PARABOLICSOLVER: < NOT FOUND >
   ADJOINTSOLVER:   < NOT FOUND >
   GLFILAMENT:      < NOT FOUND >
   GLIGBPROCESS:    < NOT FOUND >
   SURFACEMESH:     < NOT FOUND >
   GLSURFACECONVERT: < NOT FOUND >
   MESHTOOL:        /home/common/carp3269/bin/meshtool
   ELASTICITY:      < NOT FOUND >
   FLUIDSOLVE:      < NOT FOUND >
   CVSTOOL:         < NOT FOUND >
   IGBHEAD:         < NOT FOUND >
   IGBOPS:          < NOT FOUND >
   IGBEXTRACT:      /home/common/carp3269/bin/igbextract
   IGBAPD:          < NOT FOUND >
   IGBDFT:          < NOT FOUND >
   MESHALYZER:      /home/common/bin/meshalyzer
   MODH5:           < NOT FOUND >
   DATH5:           < NOT FOUND >
   LIMPETGUI:       < NOT FOUND >
   SV2H5B:          < NOT FOUND >
   SV2H5T:          < NOT FOUND >
   EKBATCH:         < NOT FOUND >
   EKSOLVE:         < NOT FOUND >
   LIMPETFE:        /home/common/carp3269/bin/limpet_fe.py
   TUNECV:          < NOT FOUND >
   BEMECG:          < NOT FOUND >
----------------------------------------------------------------------
Command Line Options
----------------------------------------------------------------------
   NP:        20
   BUILD:     CPU
   FLAVOR:    pt
   DRY:       False
   VISUALIZE: False
----------------------------------------------------------------------
Solver Option Files
----------------------------------------------------------------------
   Parabolic: /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg
   Elliptic:  /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg
   Purkinje:  /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts
   Mechanics: /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg
----------------------------------------------------------------------
System Settings
----------------------------------------------------------------------
   Python:    2.7.12
----------------------------------------------------------------------
Email: cristobal.rodero_gomez@kcl.ac.uk
======================================================================

/media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_6 does already exist...
#---------------------------------------------------------------------
#Launching CARP Simulation /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case10/simulations/multipole/eikonal_default/PO_6
#---------------------------------------------------------------------

mpiexec -n 20 /home/common/carp3269/bin/carp.pt \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -ellip_use_pt 1 \
  -parab_use_pt 1 \
  -purk_use_pt 0 \
  -mech_use_pt 1 \
  -ellip_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  -parab_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  -purk_options_file /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts \
  -mechanics_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -vectorized_fe 0 \
  -mech_finite_element 0 \
